00:00:00.023666 main     VirtualBox COM Server 6.0.16 r135674 win.amd64 (Jan 14 2020 09:36:09) release log
00:00:00.023668 main     Log opened 2021-08-22T17:52:15.132886400Z
00:00:00.023669 main     Build Type: release
00:00:00.023675 main     OS Product: Windows 10
00:00:00.023676 main     OS Release: 10.0.19041
00:00:00.023677 main     OS Service Pack: 
00:00:00.132802 main     DMI Product Name: To Be Filled By O.E.M.
00:00:00.155383 main     DMI Product Version: To Be Filled By O.E.M.
00:00:00.155398 main     Host RAM: 16317MB (15.9GB) total, 9566MB (9.3GB) available
00:00:00.155404 main     Executable: C:\Program Files\Oracle\VirtualBox\VBoxSVC.exe
00:00:00.155405 main     Process ID: 11268
00:00:00.155406 main     Package type: WINDOWS_64BITS_GENERIC
00:00:00.281813          VirtualBox: object creation starts
00:00:00.283820          Home directory: 'C:\Users\Server BMDB Intel\.VirtualBox'
00:00:00.284822          Installed Drivers:
00:00:00.290889            C:\WINDOWS\system32\DRIVERS\VBoxUSBMon.sys (Version: 6.0.16.35674)
00:00:00.291278            C:\WINDOWS\system32\DRIVERS\VBoxDrv.sys (Version: 6.0.16.35674)
00:00:00.291826            C:\WINDOWS\system32\DRIVERS\VBoxNetAdp6.sys (Version: 6.0.16.35674)
00:00:00.306439          Loading settings file "C:\Users\Server BMDB Intel\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:00.497627          netIfGetBoundAdapters: could not find either 'oracle_VBoxNetLwf' or 'sun_VBoxNetFlt' components (0x1)
00:00:00.518062          HostDnsMonitor: initializing
00:00:00.527319          HostDnsMonitor: updating information
00:00:00.527349          HostDnsMonitor: old information
00:00:00.527349            no server entries
00:00:00.527350            no domain set
00:00:00.527351            no search string entries
00:00:00.527351          HostDnsMonitor: new information
00:00:00.527351            server 1: 192.168.0.1
00:00:00.527352            no domain set
00:00:00.527353            no search string entries
00:00:00.769612          VD: VDInit finished with VINF_SUCCESS
00:00:00.820118          Loading settings file "C:\Users\Server BMDB Intel\VirtualBox VMs\Gladi UNBK 2020\Gladi UNBK 2020.vbox" with version "1.15-windows"
00:00:00.848411          Loading settings file "C:\Users\Server BMDB Intel\VirtualBox VMs\Windows 7 64 Bit\Windows 7 64 Bit.vbox" with version "1.15-windows"
00:00:00.857048          Loading settings file "C:\Users\Server BMDB Intel\VirtualBox VMs\Windows 7_\Windows 7_.vbox" with version "1.15-windows"
00:00:00.863084          Loading settings file "C:\Users\Server BMDB Intel\VirtualBox VMs\ElementaryOs\ElementaryOs.vbox" with version "1.16-windows"
00:00:00.879297          OCI: Local config file 'C:\Users\Server BMDB Intel\.VirtualBox\oci_config' does not exist
00:00:00.879408          OCI: Original config file 'C:\Users\Server BMDB Intel\.oci\config' does not exist
00:00:00.879409          OCI: Reading profiles finished with status ERROR_SUCCESS
00:00:00.879884          ExtPack: Created cloud provider 'OCI' (hrc=ERROR_SUCCESS)
00:00:00.880289          VirtualBox: object created
00:00:07.065059          Saving settings file "C:\Users\Server BMDB Intel\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:07.090885          Saving settings file "C:\Users\Server BMDB Intel\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:12.032450          Saving settings file "C:\Users\Server BMDB Intel\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:12.039786          Saving settings file "C:\Users\Server BMDB Intel\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:12.045636          Saving settings file "C:\Users\Server BMDB Intel\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:17.599031 main     VirtualBox: object deletion starts
00:00:17.599720 main     ERROR [COM]: aRC=VBOX_E_OBJECT_IN_USE (0x80bb000c) aIID={ad47ad09-787b-44ab-b343-a082a3f2dfb1} aComponent={MediumWrap} aText={Medium 'D:\VHD\Salinan VHD UNBK 2020_FRESH\VHD UNBK 2020_FRESH.vhd' cannot be closed because it is still attached to 1 virtual machines}, preserve=false aResultDetail=0
00:00:17.612719 main     ERROR [COM]: aRC=VBOX_E_OBJECT_IN_USE (0x80bb000c) aIID={ad47ad09-787b-44ab-b343-a082a3f2dfb1} aComponent={MediumWrap} aText={Medium 'C:\Users\Server BMDB Intel\VirtualBox VMs\Windows 7 64 Bit\Windows 7 64 Bit.vdi' cannot be closed because it is still attached to 1 virtual machines}, preserve=false aResultDetail=0
00:00:17.613143 main     ERROR [COM]: aRC=VBOX_E_OBJECT_IN_USE (0x80bb000c) aIID={ad47ad09-787b-44ab-b343-a082a3f2dfb1} aComponent={MediumWrap} aText={Medium 'C:\Users\Server BMDB Intel\VirtualBox VMs\Windows 7_\Windows 7_.vdi' cannot be closed because it is still attached to 1 virtual machines}, preserve=false aResultDetail=0
00:00:17.613534 main     ERROR [COM]: aRC=VBOX_E_OBJECT_IN_USE (0x80bb000c) aIID={ad47ad09-787b-44ab-b343-a082a3f2dfb1} aComponent={MediumWrap} aText={Medium 'C:\Users\Server BMDB Intel\VirtualBox VMs\ElementaryOs\ElementaryOs.vdi' cannot be closed because it is still attached to 1 virtual machines}, preserve=false aResultDetail=0
00:00:17.614651 main     HostDnsMonitor: shutting down ...
00:00:17.614792 main     HostDnsMonitor: shut down
00:00:17.617697 Watcher  ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={d0a0163f-e254-4e5b-a1f2-011cf991c38d} aComponent={VirtualBoxWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:00:17.619068 main     VirtualBox: object deleted
